00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0000000000000	000000000000000	01000000100	000000000	000000000000	000000000000100	001000100000
00000000000	0000000000000	001000000000	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000010	0001000000000	000000000000	0000000000000	000000000001000	00000000000	000000100	000000010000	000000000000000	000000000100
00000000010	0001000000000	000000000000	0000000000000	000000000001000	00000000000	000000100	000000010000	000000000000000	000000000100
00000000000	0000000000000	000000000000	0000000000000	000001001000000	00000000100	000000000	000000000000	010000000000100	001000000000
00000000000	0000000000000	000000000000	0100110000000	000000000000000	00000010000	010010000	000000000000	000000000000000	000000000000
00000010000	1000000000010	000000000000	0100000000000	000000000000100	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	001010000000	000000000000000	000000000000
00000000000	0000000000000	000001000000	0000000000000	000100000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000100	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	100000000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	000010000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	100000000000000	00000000000	001000000	000000000000	000000001000000	000010000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000100	000000000000001	000000000000
00000000000	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000001000	000100000100000	000000000000
01000000000	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	001000000	000000000000	000000001000000	000010000000
00000000000	0000000010000	000000000100	0000000000100	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0000000000000	000001001000000	10000000100	000000000	000000000000	000000000000100	001000000000
00000000000	0000001000000	000000000000	0000000000000	000000000000000	00000000100	000000000	000000000000	000000000000100	001000000001
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000010000000000	00000000000	100000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	000010000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000001	00100000000	000000000	000000000000	000000000000000	000000000000
00000000100	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	100000000000
00000000010	0001000000000	000000000000	0000000000000	000000000001000	00000000000	000000100	000000010000	000000000000000	000000000100
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000010	0001000000000	000000000000	0000000000000	000000000001000	00000000000	000000101	000000010000	000000000000000	000000000100
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000100000	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	000000000000
00001000000	0000000010000	000000010100	0000001000000	000000000000000	00000000000	000001000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000001000000	0000000000000	000100000000000	00001000000	000000000	000000000000	000000000000000	000000000000
00010000000	0000000000000	000000000000	0100110000000	000000000000010	00000000000	010010000	000000000000	000000000000000	000000000000
10000000000	0000000000000	000000000000	0000000000000	010000000000000	00000000000	000100000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000100	000000000000001	000000000000
00000000000	0100000000000	000100000000	0000000000000	000000000000000	00000000000	000000100	000000000000	000000000000000	000000000000
00000000010	0001000000000	000000000000	0010000001000	000000010001000	00000000000	000000100	000000010000	000000000000000	000000000100
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	000000000000	000001000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000100	000000000000001	000100000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000100	0010000000000	010000000001	0000000000000	000000100000000	00000000001	000000000	000000000000	000100000100000	100000000000
00010000000	0000000000000	000000000000	0100110000000	000000000000010	00000000000	010010000	000000000000	100000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000001000000	0000000000000	000100000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0000000000000	000000000000000	01000000100	000000000	000000000000	000000000000100	001000100000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00000000000	000000000	000010000000	000000000001000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	001000000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
10000000000	0000000000000	000000000000	0000000000000	010000000000000	00000000000	000100000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0000000000000	000000000000000	00000000100	000000000	000000000000	000000000000100	001000100000
00000000100	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	100000000000
00000000000	0000000000000	000000000010	0100000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000010000000000	00000000000	100000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0000000000000	000000000000000	00000000100	000000000	000000000000	000000000000100	011000100000
00000000000	0000000000000	000000100000	0000000000000	010000000000000	00000000010	000100000	010000000000	000000000000000	000001000000
00000000000	0000000010000	000000000100	0000000000000	000000000100000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
10000000000	0000000000000	000000000000	0000000000000	010000000000000	00000000000	000100000	000000000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000001	0000000000000	000000100000	0000000000000	010000000000000	00000000000	000100000	000001000000	000000000000000	000000000000
00000001000	0000000000000	000001000000	0000000000000	000100000000000	00000000000	000000000	000000100000	000000000000000	000000000000
00000000000	0000110000000	000000000000	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000001000
00000000000	0000000000000	000000000000	0100000000000	000010000000000	00000000000	100000000	000000000000	000000000000000	000000000000
10000000000	0000000000000	000000000000	0000000000000	011000000000000	00000000000	000100000	000000000000	000000000000000	000000000000
00000000000	0100000000000	000100000000	0000000000000	000000000000000	00000100000	000000100	000000000000	000000000000000	000000000000
00000000000	0000000000000	000000000000	0100000000000	000000000000000	00010000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000100000000	000000000000	0000000000000	000000000000000	00000000000	000000000	000000000010	000000000000000	000000001000
00000000100	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	100000000000
00000000000	0000000000000	000000000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000100000	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	000000000000
00000100000	0010000000000	010000000001	0000000000000	000000000000000	00000000001	000000000	000000000000	000100000100000	000000000000
00000000000	0000000000000	000010000000	1000000000000	000000000010000	00000000000	000000010	000000000000	000000000000000	000000000000
00000000010	0001000000000	000000000000	0000000000000	000000000001000	00000000000	000000100	000000010000	000000000000000	000000000100
10000000000	0000000000000	000000000000	0000000000000	010000000000000	00000000000	000100000	000000000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000010000	000000000100	0000000000000	000000000000000	00000000000	000000000	000000000000	000000000000000	000000000000
00000000000	0000000000000	000001000000	0000000000000	000100000000000	00000000000	000000000	000000000000	000000000000000	000000000000
