0000000000000000000	0000000000000	0000000000000	10000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000011000	0000000000000	00000000000000000
0000000000001000000	0000000000000	0000010000000	00000000	00010000000	0000000	00000000000000000	0000000000000	0000000000100	00000000000000000
0000000000001000000	0000000000000	0000000000000	00000000	00010000000	0000000	00000000000000000	0000000000000	0000000000100	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0100000000000000000	0000000100001	0001000000000	00010000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000100000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000001	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00100000001	0000000	00000000010000000	0000000000000	0000000000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0010000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0001000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00100000001	0000000	00000000010000000	0000000000000	0000000000000	00000000000000000
0000000001000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000000000000	1000000000000	00000000000000001
0000001000000000000	0000000000000	0010000000000	00000000	00000000101	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000000000000000	0000000000000	0000000000000	01000000	00000000000	0000000	00000000000000101	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000010	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000010	00000000000000001	0010000000000	0000000000000	00000000000000000
1001100000010000000	0000000000100	0100000000000	00000000	00000000000	0000000	10000100000000000	0000000000000	0000000000000	00000000100000000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000001000000	0000000000001	0000010000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000001000000	0000000000000	00000000	00000000010	1000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000000000000	1000000000000	00000000000000001
0010000000000000000	0000000000000	0000000000000	00000100	00001000000	0000000	00000000000000010	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0001000	00000000000010000	0000000000000	0000000000000	00010000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0100000000000000000	0000000000000	0000001000000	00010000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000100000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000011000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	10000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0100000	00000000000000000	0000000010000	0000000100000	00000000000000000
1001100000010000000	0000000000100	0100000000000	00000000	00000000000	0000000	10000100000000000	0000000000000	0000000000000	00000000100000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000100000000	1000000000000	00000000000010000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0100000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000001000000	0000000000000	00000000	00000000010	1000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00100000000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000100000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000000000000000	0000000000000	0000000000000	00000000	00100000001	0000000	00000000010000000	0000000000000	0000000000000	00000000000000000
0000000000001100001	0000000000000	0000000000000	00000000	00010000000	0000000	00000000000000000	0000000000000	0000000000000	00000001000000000
0000000000000001000	0000000010000	0000000000000	00001001	00000000000	0010000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000010	0000001000100	0000000000000	00000000000000000
0000000000000000000	0000001000000	0000000000000	00000000	00000000010	1000000	00000000000001000	0000000000000	0000000000000	00000000000000000
0000000100000000010	0000000000000	0000000000000	00000000	00000010000	0000000	00000000100000000	1000000000000	0000000000000	00000000000000010
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000010000000
0000000000001000000	0000000000000	0000000000000	00000000	00010000000	0000000	00000000000000000	0000000000000	0000000000100	00000000000000000
0000000000001000000	0000000000000	0000000000000	00000000	00010000000	0000000	00000000000000000	0000000000000	0000000000100	00000000000000000
0000000000000000000	0000001000000	0000000000000	00000000	00000000010	1000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000101	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000100000000010	0000000000000	0000000000000	00000000	00000010000	0000000	00000000100000000	0000000000000	0000000000000	00000000000000010
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0001000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0100000	00000000000000000	0000000010000	0000000100000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000011000	0000000000000	00000000000000000
0000010000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000100	0000000000000	0000000010010	00000000	00000000000	0000000	00000000000000000	0100000000000	0000100000000	00000000000000000
0100000000000000000	0000000000000	0000000000000	00010000	00000000000	0000000	00010000000000000	0000000000000	0000000000000	00000100000000100
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000100000000010	0000000000000	0000000000000	00000000	00000010000	0000000	00000000100000000	0000000000000	0000000000000	00000000000000010
0000000000000000100	0000000000000	1000000010010	00000000	00000000000	0000000	00100000000000000	0100000000000	0000100000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	01000000	00000000000	0000000	00000000000000101	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000100000000010	0000000000000	0000000000000	00000000	00000010000	0000000	00000000100000000	0000000000000	0000000000000	00000000000000010
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000001000000000000	0000000000000	0010000000000	00000000	10000000001	0000000	00000000000000000	0000000000000	0000000000001	00001000000001000
0010000000000000000	0010000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000100000000010	0000000000000	0000000000000	00000000	00000010000	0000000	00000000100000000	0000000000000	0000000000000	00000000000000010
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0001000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000100000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000001000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000010	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00100000001	0000000	00000000010000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000001000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0100000000000000000	0000000100000	0001000100100	00010000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000100000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000000000000	1000000000000	00000000000000001
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000101000	0000001	00000001000000000	0000100000000	1000000000000	00000000000010000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	01000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00001000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000011000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000010	00000000000	0000000	00000000000000001	0000000000000	0000000000000	00000000000000000
0000000000000000100	0000000000000	1000000010010	00000000	00000000000	0000000	00100000000000000	0100000000000	0000100000000	00000000000000000
0010000000000000000	0000000000000	0000000000000	00000000	00001000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0100000	00000000000000000	0000000010000	0000000100000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	00000000000000000
0000000000000001000	0000000010000	0000000000000	00001000	00000000000	0000000	00000000000000001	0010000000000	0000000000000	01000000000000000
0000000000000000000	0001000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0100000000000000000	0000000000000	0000000000000	00010000	00000000000	0000000	00010000000000000	0000000000000	0000000000000	00000100000000000
0000000000000000000	0100000000000	0000100000000	00000000	01000000000	0000100	00000000000000000	0000000000010	0000001000000	10000000001000000
0000001000000000000	0000000000000	0010000000000	00000000	00000000001	0000000	00000000000000000	0000000000000	0000000000000	00000000000001000
0100000000000000000	0000000000000	0000000000000	00010000	00000000000	0000000	00010000000000000	0000000000000	0000000000000	00000100000000100
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00100000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0001000	00000000000000000	0000000000000	0000000000000	00010000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000000000	0000000000000	00000000000000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000000000000	0000000100000	0000000000000	00000000000000000
0000000000000000000	0000000001000	0000000000001	00000000	00000000000	0000000	00000000000000000	0000000010000	0000000000000	00000000010000000
0000000000000000000	0000000000000	0000000000000	00000000	00000000000	0000000	00000000001000000	0000000000001	0000010000000	00000000000000000
