0000000000	00000000001000	000010000010	00001000100000000	00000000000000	0000000000000000	0000000000001	0010000000000000000	0100000000	0000000000000100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0100000000000000	0000000000000	0000000000000000000	0000000000	0000000000010100000
1000001000	00000000001000	000010000000	00000000000000000	00010000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000000	00000000001000	000010000000	00000001000000000	00000000000000	0000000000100000	0000000000000	0000000000000000000	0000000000	0010000000000100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000010000	0000000100000	1000000010000000010	0000000000	0000000000000000000
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000100000	0000000000000	0000000000000000000	0000000000	0010000000000100000
0000000000	00000000000000	100000000000	00000000001000000	00000000000000	0000000000000000	0000010100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000010000000000	00000000000000	0000000000000010	0001000000000	0100000000000000000	0000000000	0000000000000000010
1000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0001000000000000	0000000000000	0000010000000000000	0000000000	0100000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00000000000000	100000000000	00000000000000000	00000000000000	0000000000000000	0000010100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00100000000000	010000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000000000000	0001000000	0000000000000000000
1000001000	00000000001000	000010000000	00000000000000000	00100000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	1000000000000	0000000000000000000	0000000000	0000000000000100100
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	1001000000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000100	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00100000000000	010000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000000000000	0001000000	0000000000000000000
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000100	01000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000001000000000000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00000000001000	000010000010	00000000100000000	00000000010000	0000000000000000	0000000000001	0010000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000100000	0100000000000	0000000000000000000	0000000000	0010000000000100000
0000000000	00001010000001	000000000000	00000000000000000	00000000000000	0000000000001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000100	00000000000000	000000000100	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00010000001000	000010000010	00000000100000000	00000000000000	0000000000000000	0000000000101	0010000000000000000	0000000000	0000000000000100001
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0001110000	00100000000000	000000000000	00000000010000000	00000000000000	0000000000000000	0000000000000	0000000000010000000	0001100000	0000000000000000000
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000101000000000	0000000001	0000000000000001000
0000000000	00000000001000	000010010000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000000010000	0000000100000	1000000010000000010	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000000000000000000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	1000000000000000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000100000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000100	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000000	00000000000000	000000000000	00000000000100000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0010000000	0000000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000000	0000000000001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
1000001000	00000000001000	000010000000	00000000000000000	00000000000001	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000101000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0001000000000000	0000000000000	0000010000000000000	0000000000	0100000100000000000
0000000000	00001010000001	000000000001	00000000000000000	00000000000010	0000000000001000	0000000000000	0000000000000000001	0000000000	0000000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	0000100000000000	0000000000000	0000000000000000000	0000000000	0000001000000000000
0000000000	00000100001000	000010000000	00000100000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
1000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00001010000001	000000000000	00000000000000000	00000000001110	0000000000001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00010000001000	000010000010	00000000100000000	00000000000000	0000000000000000	0000000000101	0010000000000000000	0000000000	0000000000000100001
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000001000000000000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0010000000	00000000000100	000000000000	00100000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000010	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000010000	0000000000000000000	0000000000	0000000000001100000
0000000010	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000101000000000	0000000001	0000000000000001000
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	10000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000100001100	0000000000	0000100010000000000
0000000000	00000000000010	000000100000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000010001000000	0000000000	0000000000000000000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000001000000000000
1000001000	00000000001000	000010000000	00000000000000000	00010000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
0000000010	00000000001000	000010000000	00000000000000000	00000000000000	0000000000000000	0000000000001	0000000000000000000	0000000000	0000000000000100000
0000000000	00001010000001	000000000000	00000000000000000	00000000000000	0000000000001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00000000000000	000001000000	00000000000000000	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000000000
0000000000	00100000000000	000000001000	00000000000000000	00000000000000	0000000001000000	0000000000000	0000000000000000000	0001000000	0000000000000000000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000000	00000000000000	000000000000	00000010000000000	00000000000000	0000000000000010	0001000000000	0100000000000000000	0000000000	0000000000000000010
0000000000	00000000000010	000000100000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000010001000000	0000000000	0000000000000000000
0000000000	00100000000000	010000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000000000000	1001000000	0000000000000000000
0000000000	00100000000000	010000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000000000000	1001000000	0000000000000000000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000100	00000000000000	000000000000	00000000000000010	00000000000000	0000010000000000	0000000001000	0000000010000000000	0000000000	0000010000000000000
0000000000	00001010000001	000000000000	00000000000000000	00000000000010	0000000100001000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000001	00000000000000	000000000000	10000000000000100	10000000000000	0000000000000000	0010001000000	0000001000000000000	0000010000	0000000000000000000
0000000000	10000000000000	000000000000	00000000000000000	00000000000000	0000000000000000	0000000000000	0000000000100001100	0000000000	0000100010000000000
0000000000	00000001000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000001000	000010000010	00000000100000000	00000000010000	0000000000000000	0000000000001	0010000000000000000	0000000000	0000000000000100000
0000000000	00100000000000	000000000000	01000000000000000	00000001000000	0000000000000000	0000000000000	0000000000000000000	0001000100	0000000000000000000
0010000000	00000000000000	000000000000	00100000000000000	01000000000000	0000000000000000	0000000000000	0000000000000000000	0000000000	0000000000000000000
0000000100	00000000000000	000000000000	00000000000000010	00001000000000	0000010000000000	0000000000000	0000000010000000000	0000000000	0000010000000000000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000101000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000001000000000	0000000001	0000000000000001000
0000000000	00000000000000	000000000000	00000000000000000	00000000000000	0000000010000000	0000000000000	0000000101000000000	0000000001	0000000000000001000
0000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0000000000000000000	0000000000	0000000000000100100
0000000000	00000000001000	000010000000	00000000000000000	00000000000000	0100000000000000	0000000000000	0000000000000000000	0000000000	0000000000010100000
0000000000	00000000000000	000000000000	00000000000000001	00000000000000	0000000000000000	0000000100000	0000000010000000000	0000000000	0000000000000010000
0010000000	00000000000000	000000000000	00000000000000000	01000000000000	1000000000000000	0000000000000	0000000000000000000	0000000000	0000000000000000000
1000001000	00000000001000	000010000000	00000000000000000	00000000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
1000001000	00000000001000	000010000000	00000000000000000	00010000000000	0010000000000000	0000000000000	0001000000000000000	0000000000	0000000000000100000
