0000001000000000000	00000000000	0001000000	000000000000000	00000100000000	000000000	0000000000000	10000000001	0000001000	000000000000
0000100000000000000	00000000001	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100000000	000000000	0000001000000	10000000001	0000001000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000100000	00000000000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00100000000	0000000000	000000000010000	00000000000000	000000000	0000000000010	00000000000	0000000000	010000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000100000	00000000000	0000000000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0010000000000000000	00010000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000100	0000000000	001000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00000000000	1000000000	000000000000000	00000000000000	000000000	0010000001000	00000000000	0000000000	000000010000
0000000000000000000	00010000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000001	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000001000000000000	00000000000	0000000000	000000010000000	00000100001000	000000010	0001000000000	00000000001	0000001000	000000000000
0000000000100001000	00000100000	0100000000	000000000000000	10000010000000	000000000	1000010000000	00000000000	0000000000	000000000000
0000100000000000010	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	010000000000
0000000010000000000	00000000000	0000000000	000000000001000	00000000010000	000000000	0000000000000	00001010000	0000010001	000000000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100001001	000000010	0000000000000	00000000001	0000001000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	010000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00010000000	0000000000	000000000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100000000	000000000	0000000000000	10000000001	0000001000	000000000000
0000000000100001000	00000000000	0100101000	010000000000000	01000010000000	000000000	0000110010000	00000000000	1000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00000000000	1000000000	000000000000000	00000000000000	000000000	0010000001000	00000000000	0000000000	000000010000
0000001000000000000	00000000000	0000000000	000000010000000	00000100001000	000000010	0001000000000	00000000001	0000001000	000000000000
0000001000000000000	01000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	00000000001	0000001010	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000001
0000000000000000000	00000000000	0000000000	000000000000001	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000001000000	00001000010	0000000000	000000000000000	00010000000000	000001000	0000000000000	00000000000	0000000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	010000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000001
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	010000000000
0000000000100001000	00000000000	0100000000	000000000000000	01000010000000	001000000	0000110000000	00000000000	1010000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00100000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000100001000	00000000000	0100000000	010000000000000	01000010000000	000000000	0000110010000	00000000000	1000000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000010
0000000000000000000	00000000000	0000000000	000000000000000	00000000000010	000000000	0000000000000	00000000000	0000000100	000000000010
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000001	00000000000	0000000000	000000100000
0000000000001000000	00001000010	0000000000	000000000000000	00010000000000	000001000	0000000000000	00000000000	0000000000	000000000000
0000000000000000000	00010000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	00000000001	0000001000	100000000000
0000000000000000000	00010010000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000000000000000	00000000000	0000000001	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000000100001000	00000100000	0100000000	000000000000000	10000010000000	000000000	1000010000000	00000000000	0000000000	000000000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100001000	000000010	0001000000000	00000000001	0000001000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000010
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00010000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000000100001000	00000000000	0110000000	010000000000000	01000010000000	000000000	0000110010000	00000000000	1000000000	000000000000
0001000000000000100	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000100000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000010000	0000000000000	00000000000	0000000000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000010000	0000000000000	00000000000	0000000000	000000000000
0000000000001000000	00001000010	0000000000	000000000000000	00010000000000	000001000	0000000000000	00000000000	0000000000	000000000000
0000100000000000010	00000000000	0000000000	000000000000000	00000001000000	000000000	0000000000000	00000000000	0000000000	000001000000
0000000000000000000	00010000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000000000001000000	00001000010	0000000000	000000000000000	00010000000000	000001000	0000000000000	00000000000	0000000000	000000000000
0000000000100001000	00000100000	0100000000	000000000000000	10000010000000	000000000	1000010000000	00000000000	0000000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000010
0000000000000000000	00000000000	0000000000	000000000000001	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0100000000000000000	00000000000	0000000010	000000000000010	00000000000000	000100001	0000000000000	00001000000	0001000000	000000000000
0000000000000000000	00000000000	0000000000	000000100000000	00000000000100	000000000	0000000000000	00000000010	0000000000	000000000000
0000010000000000000	00000000000	0000000000	101000000000000	00000000000000	100000000	0000000000000	00000001000	0100000000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	010000000000
0000010000000000000	00000000000	0000000000	101000000000000	00000000000000	100000000	0000000000000	00000001000	0100000000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000001	00000000000	0000000000	000000000000
0000000000100001000	00000000000	0100000000	010000000000000	01000010000000	000000000	0000110010000	00000000000	1000000000	000000000000
0000001000000100000	00000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	01000000001	0000001000	000000000000
0000100000000000000	00000000000	0000000000	000000000000000	00000001000000	000010000	0000000000000	00000000000	0000000000	000000000000
0000000100000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00010000000	0000000000	000000000000
0000001000000000000	00000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	00000000001	0000001000	000000000000
0000000000000000000	00000000000	0000000001	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000001000000000000	01000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	00000000001	0000001000	000000000000
0000001000000000000	00000000000	0000000000	000000010000000	00001100001000	000000010	0001000000000	00000000001	0000001000	000000000000
0000000000000000000	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000000
0000001000000100000	00000000000	0000000000	000000000000000	00000100001000	000000010	0000000000000	01000000001	0000001000	000000000000
0000000000100001000	00000000000	0100000000	000000000000000	01000010000000	000000000	0000110000000	00000000000	1000100000	000000000000
0000000000000000000	00000000000	0000000000	000000100000000	00000000000100	000000000	0000000000000	00000000010	0000000000	000000000000
0010000000000000000	00010000000	0000000000	000000000000000	00000000100000	000000000	0000000000000	00000000100	0000000000	001000000000
0000000000000000000	00000000000	0000000000	000010000000000	00000000000000	000000000	0000000000000	00000000000	0000000000	000000000010
0001000000000000100	00000000000	0000000000	000000000000000	00000000000000	000000000	0000000000000	00000100000	0000000000	000000000000
