00000000000010	000000000000	1000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00001000000010	000001000000	0000010000000	00000001000	00000000	000000010000000010000	00000000000000000	000000000000010	000000000000	000000000000001
00000000000001	000000000000	0000000000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000001000000	000000000000	0010000000000	01000000000	00000000	000100000000000000000	00000000000010000	010000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000001	000000000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000100100000000	000000000000	000000001000000
00000000000010	000000000000	0000000000000	00000001010	00000000	000000000100000000000	00000000000000000	000000000000000	000000000000	010010000000000
10000000000100	000000000000	0000000000000	00001000000	00000000	000000000000000000000	00000010010000000	000000000000000	000000000000	000000000000000
00000000000000	000000100000	0000000000000	00000000000	00000000	000010000000000000000	10001000000001001	000000010000000	100000000000	001000000000000
00000001000000	000000001000	0000000000100	00000000000	00000000	000100000001000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000100	00000000000000000	000000000000000	000000000000	000001000000000
00000000000000	000000000000	0000000000000	00000000100	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001010000
00000000000010	000000000000	1000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000000001	00000001000	00000000	000000000000000000000	00000000000000000	000000001000000	000000000000	000000000000000
00000000000001	100000000000	0000100000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
10000000000100	000000000000	0000000000000	00000000000	00000000	000001000000000000000	00000000010000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
00000000001000	000000000000	0000000000000	00000000000	00000000	000000001000000000000	00000000000000000	000000000000000	000000010000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000001000	000000000000000
00000001000000	000000000000	0000000000000	00000000000	00000000	000100000000000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000001	000000000000000
00000001000000	000000001000	0000000100000	00000000000	00000000	000100000001000000000	00000000100000000	010000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000100	00000000000000000	000000000000000	000000000000	000001000000000
00000000000000	000000000000	0000001000000	00000000000	00000010	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000100	00000000000000000	000000000000000	000010000000	000001000000000
00000000000000	000100000000	0000000000000	00000000000	00000000	000000000000000000100	00000000000000000	000000000000000	000000000000	000001000000000
00000000000000	000000000101	0000000000000	00000000000	10000000	000000000000100000000	00000000000000000	000000000000000	010000000000	000000000000000
00000000000000	000000000000	0000001000000	00000000000	00000010	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000010000000000000000	00001000000000001	000000000000000	000000000000	001000000000000
00000001010000	000000001000	0000000100000	00000000000	00000000	000100000001000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000000	000000000000	0000001000000	00000000000	00000010	000000000000000000000	00000000000000000	000010000000000	001000000000	000000000000000
00000000000010	000000000000	0000000001000	00000101000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000001000	00000101000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000001000000	00000000000	00000010	000000000000000000000	00000000000000000	000000000000000	000000000000	000000100000000
00000000000000	000000100000	0000000000010	00000000000	00000000	000010000000000000000	10001000000001001	000000010000000	100000000000	001000000000000
00000000000010	000000000000	0000000001000	00000101000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000001000	000000000000000
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	01000000	000000000000000000000	00000000000000000	100000000000000	000000000000	000000000100010
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000001000000	00000000000000000	000000000000000	000000000000	000000000000000
00000010000000	000000000000	0000000000000	00000000000	00000000	000000000000000001000	00000001000100010	000000000000000	000000000000	000000010000100
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000101	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000001	000000000000000
00000001000000	000000000000	0000000000000	00000000000	00100100	000100000000000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000001	000000000000	0000000000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000001	000000000000	0000000000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000010000000	000000000000	0000000000000	00000000000	00000000	000000000000000001000	00000001000100010	000000000000000	000000000000	000000010000100
01010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000001000000	000000001000000
00000000000000	000000100000	0000000000010	00000000000	00000000	000010000000000000000	10001000000001001	000000010000000	100000000000	001000000000000
00000001000000	000000000000	0000000000000	00000000000	00000100	000100000000000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000010000000	000000000000	0000000000000	00000000000	00000000	000000000000000001000	00000001000100010	000000000000000	000000000000	000000010000100
00000000000000	000010000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00010000000000	000000000010	0100000000000	00000000000	00000000	000000100000000000010	01000000000000000	000100100000000	000000000000	000000001000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000100	00000000000000000	000000000000000	000010000000	000001000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000010000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000100000000	000000000000000
00000000000010	000000000000	0000000001000	00000101000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
00000001000000	000000000000	0000000000000	00000000000	00100100	000100000000000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	001000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000001000000	000000000000	0010000000000	00000000000	00000000	000100000000000000000	00000000000010000	010000000000000	000000000000	000000000000000
10000000000100	000000000000	0000000000000	00000000000	00000000	000001000000000000000	00000000010000000	000000000000000	000000000000	000000000000000
00000001000000	000000000000	0000000000000	00000000000	00000000	000100000000000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000000	000010000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
01010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000001000000	000000001000000
00000000000001	100000000000	0000100000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
00000000000001	100000000000	0000100000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000010000	00000000	010000000000000000000	00000000000000100	000000000000100	000000100000	000000000000000
00000001000000	000000001000	0000000100000	00000000000	00000000	000100000001000000000	00000000100000000	010000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000000000	00000001010	00000000	000000000100000000000	00000000000000000	000000000000000	000000000000	010010000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00000000000000	000000000000	0000001000000	00000000000	00000010	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0001000000000	00000000000	00000000	000000000000001000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000100000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000001000000	000000000000	0010000000000	00000000000	00000000	000100000000000000000	00000000000010000	010000000000000	000000000000	000000000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000100100000000	000000000000	000000001000000
00000000000000	000000000000	0000000000000	00000000000	00010000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
10000000000100	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000010000000	000000000000000	000000000000	000100000000000
00000001000000	000000001000	0000000100000	00000000000	00000000	000100000001000000000	00000000000000000	010000000000000	000000000000	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	001000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00010000000	00000000	000000000000000000000	00000000000000000	000000000000000	000100000000	000000000000000
10000000000100	000000000000	0000000000000	00001000000	00000000	000000000000000000000	00000010010000000	000000000000000	000000000000	000000000000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00010000000000	000000000010	0000000000000	00000000000	00000000	000000100000000000010	01000000000000000	000000100000000	000000000000	000000001000000
00000000000001	100000010000	0000100000000	00000000001	00000001	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
10100000000100	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00100000010000000	000000000010000	000000000000	000100000000000
00000000000000	000010000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000001	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	100000000000000000001	00000000000000000	000000000000000	000000000001	000000000000000
00000000000010	000000000000	0000000000000	00000001000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000000000	000010000000	0001000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000000000000	000000000000000
00000000001000	000000000000	0000000000000	00000000000	00000000	000000001000000000000	00000000000000000	000000000000000	000000010000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00000000	000000000000000000000	00000000000000000	000000000000000	000100000000	000000000000000
00000000000000	000000000000	0000000000000	00000000000	00010000	000000000010000000000	00000000000000000	000000000001000	000000000000	000000000000000
