00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
01100000010000	00100000000000	000000000000	00000000000	00000000000000	000000000	00000010000000
10000000000000	00000000000000	000000000000	00000000000	00000000000000	000000000	00000000000000
00000000001000	00010000000000	010000000001	00000000000	00000000000000	000010000	00100000000100
10000000000000	00000000000000	000000000000	00000000000	00000000000000	000000000	00000000000000
01000000010000	00000000000000	000000000000	00000100000	00000000000010	000000100	00000000000000
00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
00000000000000	00000000000000	000000000000	00000000001	01000000000000	000000000	00000000000000
00000000000000	00000000000000	000000000000	00000000001	01000000000000	000000000	00000000000000
00000000100000	00010000000100	000000100001	00000000000	00000000010000	000010000	00100000000100
00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
00000000000000	00000000000000	000000000000	00010001000	00000000000000	001000000	00000000000000
00000000000000	00000000000001	000000000000	00000000000	10000000000000	000000000	00000000000000
00000000000000	01000000000001	000000000000	00000000100	00000000000000	000000000	00000000000000
01100000010000	00100000000000	000000000000	00000000000	00000000000000	000000000	00000010000000
00000000000000	00001010000000	000000000000	00000000000	00000001001000	000000000	00010000000000
01000000010000	00000000000000	000000000000	00000000000	00000000000010	000100000	00000000000000
01000000010000	00000000000000	000000000000	00000000000	00000000000010	000000100	00000000000000
00000000000000	10000000000001	000000000000	00000000000	00000000000100	000000000	00000000000000
10000000000000	00000000000000	000000000000	00000000000	00000000000000	000000000	00000000000000
00000000000000	00000000000000	000000000000	00000000000	00100000000000	000000000	01000000000000
00000000000101	00000000000000	000000000000	00000000010	00000000000000	000000000	00000000000010
01000000010000	00000000000000	000000000000	00000000000	00000000000010	000000000	00000000000000
00000000000000	00000000000000	000010000000	00000000000	00000000000000	000000000	00000000000000
01000000010000	00000000000000	100000000000	00000000000	00000000100010	000000000	00000000000000
01000000010000	00000000000000	000000000000	00000000000	00000000000010	000100000	00000000000000
00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
01000000010000	00000000000000	100000000000	00000000000	00000000100010	000000000	00000000000000
00000000000000	00010000000000	000000000001	00000000000	00000000000000	100011000	00100000000100
00000010000000	00000000000000	000000000100	00000010000	00001000000000	000000000	00000000000000
00000000000000	00000000000001	000000000000	00000000000	00000000000000	000000000	00000000000000
00000000000000	00001010000000	000000000000	00000000000	00000001001000	000000000	00010000000000
01000000010000	00000000000000	000000000000	00000000000	00000000000010	000000100	00000000000000
