00000000000000000	00000000000	00000000000000000	000100000000000000	00000000001000	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000100000000000000	00000000001000	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000000000000000000	00010000000000	000000000	0000000000000
00000000000000000	00010000000	00000000000000000	000000000000000000	00000000000000	010000000	0000000000000
00000000000010000	00000000000	00000000000000000	000000000000000000	00000000100000	000000000	0000000000001
00000000000000000	00000000000	00000000000000000	000000000000000000	00010000000000	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000100000000	000000000	0010000010100
00000000000000000	00010000000	00000000000000000	000000000000000000	00000000000000	010001000	0000000000000
00000000000000000	01000100000	00000000000000000	000000000000000000	00000010000010	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000000000000000000	10010000000000	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000000000000000	00000000000	00000000000000000	000100000000000000	00000000000000	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	001000001000001000	00010000000000	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000000000000000000	00000000010000	000000000	0000101100000
00001000000000000	00000000001	00001000000000000	000000000000010000	00010000000000	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010100
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000000000000000	00010000000	00000000000000000	100000000000000000	00000000000000	010001000	0000000000000
00000000000000010	00000000000	00000000000100000	000100000000000000	00000000000000	000000000	0000000000000
00000000001000000	00100000000	00000000000000000	000000000000000000	00000000000000	000000000	0000000001000
01000000000000000	00000000000	00000000000000000	000000000000000000	00000001000000	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010100
00001000000000000	00000000001	00001000000000000	000000000000010000	00010000000000	000000000	0000000000000
00000000000000000	00000000000	00000000000000100	000001000000000000	00000000000000	000000000	0000000100000
00000000000000000	00000000000	00000000000000000	000000000000000000	00000000010000	000000000	0000101100000
00000000000000000	00000000000	00000001000000000	000000000000100001	00000000000000	000000000	0000000000010
00000000000000000	00000000000	00000000000000000	000000001000000000	00010000000000	000000000	0000000000000
00000000000000000	00010000000	00000000000000000	000000000000000000	00000000000000	010000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000000000000000	00000000000	00000000000000000	000000000000000000	00000000010000	000000000	0000101100000
00001000000000000	00000000001	00001000000000000	000000000000010000	00010000000000	000000000	0000000000000
00000000000000000	00000000000	01000010000000000	000000000000000000	00000000100100	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000000000000000	00000000000	00000000000000000	000100000000000000	00000000000000	000000000	0000000000000
00000000000000000	00000000000	00000001000000000	000000000000100001	00000000000000	000100000	0000000000010
00000000000100000	00000000000	00000000000000000	000000000000000000	00000010000010	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000000000000000000	00000001000000	000000000	0000000000000
00000000000010000	00000000000	00000000000000000	000000000000000000	00000000100000	000000000	0000000000001
00000000000100000	00000000000	00000000000000000	000000000000000000	00000010000010	000000000	0000000000000
00000000000000000	00000000000	00000000000000000	000000000000000000	00000000000000	000000000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000100000000	000000000	0000000010100
00000000000000000	00000000000	01000010000000000	000000000000000000	00000000100100	000000000	0000000000000
00000000000000000	00010000000	00000000000000000	000000000000000000	00000000000000	010001000	0000000000000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000000000000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010000
00000100010000000	00000001000	00000000000000000	000000000100000000	00000000000000	000000000	0000000010100
00000000001000000	00100000000	00000000000000000	000000000000000000	00000000000000	000000000	0000000001000
00000000000000000	00000000000	00010000000000000	000000010001000010	00100000000000	000000000	0000000000000
