0000000000	00000000000000100	00000000000000	0000000000000000	00000000	000000000100000	00000000000
1000000000	00010000000000010	00000000000000	0000000000000000	00000000	000001000000000	00000000000
0010101000	00000010001000001	00000000000000	0001010100000000	00000000	000010000000000	00000100000
0000000000	00000000000000000	01000000000000	0000000001100000	00100000	000000000000000	00000000000
0000000000	00000000000000000	00010000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000000000	00010000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0100000000	00000000000000000	01000000000000	0000000001000000	00000000	000000000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000000
1000000000	00010000000000000	00000000000000	0000000000000000	00001000	000000000000000	00000000000
0000000000	00000000000000000	01000000000000	0000000001100000	00100000	000000000000000	00000000000
0000000000	00000000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000001
0000000000	00000000000000000	00000000000000	0000000000000000	00010000	000000010000000	00000000000
1000010000	00010000000000000	00000000000000	0000000000000000	01000000	100000000000000	00000000000
1000000000	00010000000000000	00000000000000	0000000000000000	00001000	000000000000000	00000000000
0000000000	00000000000000000	00000000000001	0000000000010001	00000000	000000000000000	00001000000
0000000000	00000000000000000	00000000000000	0010000000000010	00000000	000000100000000	00000000000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000001000000	00000000000
0000000001	00000000100000000	00000000010010	0010000000000010	00000000	001000000000001	00000000000
0000000000	01000000000000000	00000110001000	0010000000000010	00000000	001000000000000	00000000001
0010101000	00000000001000001	00000000000000	0001010000000000	00000000	000010000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
1000000000	00010000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	00000010000000	0010000000000010	00000000	001000000000000	10000000001
0000000000	00000000000000100	00000000000000	0000000000000000	00000000	010000000100000	00000000000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00010000000000	0000000000000000	00000000	000000010000000	00000000000
0010101000	00000000001000001	00000000000000	0001010100000000	00000000	000010000000000	00000000000
0000000000	10000000000100000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000100000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
1000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000100
0000000001	00000000010000000	00000000010000	0010000000000010	00000000	001000000000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	00000010000000	0010000000000010	00000000	001000000000000	10000000001
0000000000	00000000000100000	00000001000000	0000100000000000	00000000	000000000000000	00000000000
0100000000	00000000000000000	01000000000000	0000000001000000	00000000	000000000000000	00000000000
0000000000	00000001000000000	00000001000000	0000000000000000	00000000	000000000011000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000011	000000000000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000001000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
1000000000	00010000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000000000
0010101000	00000000001000001	00001000000000	0001010100000000	00000000	000010000000000	00000100010
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000001000
0000000000	00000000000000000	10000001000000	0000000000000100	00000000	000000000000010	00000000000
0000000000	00000000000000000	00000000000001	0000000000010001	00000000	000000000000000	00001000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000000000	01000000000000	0000000001100000	00100000	000000000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000000
1000010000	00010000000000000	00000000000000	0000000000000000	10000000	000000000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000100
0000000000	00000000000001000	00100001000000	0000000000000000	00000000	000000000000000	00000000000
0000000001	00000000000000000	00000000010000	0010000000000010	00000000	001000000000000	00000000000
1000000000	00000000000000000	00000000000000	0000000000000000	00000000	000100000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000000
0010101000	00000010001000001	00000000000000	0001010100000000	00000000	000010000000000	00000100000
0000000000	00000000000000000	00000000000001	0000000000010001	00000000	000000000000000	00001000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000010000000	0010000000000010	00000000	001000000000000	10000000001
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	01000000000000	0000000001000000	00000000	000000000000000	00000000000
0001000000	00000000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000001
1000000000	00010000000000010	00000000000000	0000000010001000	00000000	000001000000000	00010000000
0000000000	00000000000000000	00000000000001	0000000000010001	00000000	000000000000000	00001000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	01000000000000000	00000110000000	0110000000000010	00000000	001000000000000	00000000001
0100000000	00000000000000000	01000000000000	0000000001000000	00000000	000000000000000	00000000000
1000000000	00010000000000010	00000000000000	0000000010001000	00000000	000001000000000	00010000000
0000000000	00000000000000000	01000000000000	0000000001100000	00100000	000000000000000	00000000000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00001000000000000	00000010000000	0010000000000010	00000000	001000000000000	00000000000
0000000000	01000000000000000	00000110000000	0010000000000010	00000000	001000000000000	00000000001
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000000000001	0000000000010001	00000000	000000000000000	00101000000
1000010000	00010000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000000000
0000000010	00000000000000000	00000000000000	0010000000000010	00000000	000000100000000	00000000000
0000000000	00000000000000000	00000000100000	0000000000000000	00000001	000000000000000	00000000000
0000000000	00000000000001000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
1000010000	00010000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00010000000000	0000000000000000	00000000	000000010000000	00000000000
0000000000	00000000000100000	00000001000000	0000000000000000	00000000	000000000000000	00000000000
0000000000	00000000000000000	00000000000000	0000000000000000	00000000	000000000000000	00000001000
0000000000	00000000000000000	01000000000000	0000000001000000	00000000	000000000000000	00000000000
