00000000	00000000000000000	0001000000000000	0000000	010000000000000	0000000000000	000000000000110	000000000	0000000000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000010	0000000000000001	0000000	101000000000000	0000000000101	101000000000000	000000000	1000100000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0100000000000010	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	000000000	0000000000
00010000	00000000000000000	0000000001000000	0100000	000000000000000	0100010000000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	100000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000001000	0100000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000000001	0000000	101000000000000	0000000000101	101000000000000	000000000	1000100000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000100	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000010001	001000000	0000000000
00000000	00000000000010000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010100	0000000	000000000000000	0000001000000	000000000000000	000000000	0000000100
00000000	00000000000000001	0000000000000000	0000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	1000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	1000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
01000000	00000000000000000	0100000100000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
01000000	00000000000000000	0100000100000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000101	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000100000000	0000000000000	000000000000000	000010001	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000100	0000000000000	000100010000000	000000000	0010000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00010000	00000000000000000	0000000001000000	0100000	000000000000000	0100010000000	000010000000000	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000001	000010000000000	0010000001000	000000000000000	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000100	0000100000000	000100010000000	000000000	0010000000
00000000	00000010000000000	0000000000010000	0000000	000000000000000	1000000000000	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000010	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000000000	0000000	000000000000001	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
10010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	010000000	0001000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000100000	0000000000
00010000	00000000000000000	0000000001000000	0100000	000000000000000	0100010000000	000000000000000	000000000	0000000000
00100000	00000000000000000	0000100000000000	0000000	010000000000000	0000000000000	000000000000100	000000000	0000000000
00000010	00000000001000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000000	00000000000000001	0000000000000000	0000000	000000001000000	0000000000000	000000000000000	000010011	0000000000
00001000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000100000	0000000000010000	0000000	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000001	00000000000000000	0000000000010000	0000000	000000000000000	0000000000000	000000000000000	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000101000000000	0000000000010	000000000000000	000001000	0100000000
00000000	00010100000000000	0000000000100000	0000000	000000010000000	0000000000000	000000000000000	000000000	0000000010
00010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	000000000	0000000000
00001000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000001000000	0000000000000	000000000000000	000010011	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000001
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000000	0000000000000000	0000000	000000000000001	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	0000000000010100	0000000	000000000000000	0000000000000	000000000000000	000000000	0000000100
10010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000000000000	010000000	0000000000
00000000	01000000000000000	0000000000010000	0000000	000000000000000	0000000000000	000000000000000	000000000	0000001000
00000000	00000000000000000	0000000000000001	0000000	100000000000000	0000000000101	101000000000000	000000000	1000100000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000010	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010000	0001000	000000000000000	0000000000000	000000000000000	000000000	0000010000
00000100	00000000000000000	0100000000000000	0000010	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000001000	0000000000000	000001000000000	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
10010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000100000000	010000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000000000010100	0000000	000000000000000	0000001000000	000000000000000	000000000	0000000100
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000001000000	0000000000000	000000000000000	000010011	0000000000
10010000	00000000000000000	0000000001001000	0000000	000000000000010	0100000100000	010000100000000	010000000	0000000000
00000000	00000000000000000	0000000000010000	0000001	000000000000000	0000000001000	000000001000000	000000000	0000000000
00000001	00000000000000000	0000000000010000	0000000	000000000000000	0000000000000	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000010	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000001
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000001
00000000	10000000000000000	0000000000000000	0000000	000000000001000	0001000000000	000001000000000	000000000	0000000000
00000000	00000000000000100	0100001000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
00000100	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000000000	0000000000010	000000000000000	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000100000	0000000000010	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00010100000000000	0000000000100000	0000000	000000010000000	0000000000000	000000000000000	000000000	0000000010
00000000	00000000000000000	0001000000000000	0000000	010000000000000	0000000000000	000000000000110	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000001	00000000000000000	0000000000010000	0000000	000000000000000	0000000000000	000000000000000	000000000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000001000000	0000000000000	000000000000000	000010011	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000100000	0000000000010000	0000000	000000000000000	0000000001000	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000001001	000000000	0000000000
00000000	00000000000000000	0000000000010000	0000000	000000000000000	0000000000000	000000000000000	000000000	0000010000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000010000000000	0000000000010000	0000000	000000000000000	1000000000000	000000000000000	000000000	0000000000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000000	1010000000000000	0000000	000000000000000	0000000000000	000000000000000	000010000	0000000000
00000000	00000000000000001	0000000000000000	0000000	000000000000000	0000000000000	000000000000000	000010001	0000000000
00000100	00000000000000000	0100000000000000	0000010	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000100000	0000000000010	000000000000000	000000000	0000000000
00000010	00000000001000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000000	00001000000000001	0000000000000000	0000000	000000000010000	0000000000000	000000000000000	000010001	0000000000
00010000	00000000000000000	0000000001000000	0100000	000000000000000	0100010000000	000000000000000	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000100000	0000000000010	000000000000000	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000010000000	0100000000000000	0010000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000010	00000000001000000	0000010000000000	0000000	000000000000000	0000000000000	000100000000000	000000000	0010000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	00000000000000000	0100000000000000	0000000	000000000000000	0000000000000	000000000000001	000000000	0000000000
00000000	10000000000000000	0000000000000000	0000000	000000000100000	0000000000010	000000000000000	000000000	0000000000
