000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000100000	0000000000000
000000000000000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000100000000000	00000000000000000	0010000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000000000000000	00000000010000000	0001000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00000000000000000	0000000100	000000000000	000000000000000	00001100100	0010000000000000	000000000000000	0000000010000
000000000000000000	00000010000000010	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000010000000010	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000100	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000100000000000	00000000000000000	0010000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000100	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000010000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000000000000000	00000000010000000	0001000000	000000000000	000000000000000	00001100100	0000010000000000	000000000000000	0000000000000
000000000000000000	00000000000100001	0000000000	000100001000	000010000000000	00000000000	0000000000000000	010001000000000	0000000100001
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000001000	000000000000001	0001000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000001000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000010001000	000000000000001	0001000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000010001000	000000000000001	0001000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	010000000100	000000100000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000100000	0000000000	000001001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000100000000000	00000000000000000	0010000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000010000000010	00000000000000000	0000000000	000000000001	000000000000000	10000000000	0100000000000000	100000000000000	0000000000000
000000000000000001	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000010000000010	00000000000000100	0000000000	010010000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000001000	000000000000001	0001000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	1000000000	000000000000	000000000000000	00000000000	0000000100000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000010000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00000000001000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000010000	001000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000000000100000000	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
100000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000001000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000010000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000001	00000000000	0000000000000000	000000000000000	0000000000000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
001000000010001000	00000000000000000	0000000000	000000000000	100100000000000	00000000000	0000001000000000	001010000010000	0000000000000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000100000	000000000000	000001000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000001000
000000000000000000	00000000000100000	0000000000	000001001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000000000	00000000000000000	1000000000	000000000000	000000000000000	00000000000	0000000100000000	000000000000000	0000000000000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000100000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000100	0000000000000
000000000000000000	00000000000000000	0000000010	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000010000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000010000000
000000000000000000	00000010000000010	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	010000000100	000000100000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000100000000000000	00000000000001000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000010000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000001000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000010	0000000000000000	000000000000000	0000000001000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000001000	000000000000001	0001000000000
000000000000000000	01000100000000000	0000000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000001000000	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000001000	0000000010000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001001	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000010000	00000010000	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000010000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000010	0000000000000000	000000000000000	0000000001000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000001000	000000000000001	0001000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0100000000000
000000000000000000	01000100000000000	0000000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	00000000000000000	1000000000	000000000000	000000000000000	00000000000	0000000100000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000100000	00001100100	0000000000000000	000000000000000	0000000000000
000000100000000000	00000000000000000	0010000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	01000100000000000	0000000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000010001000	000000000000001	0001000000000
000000000000000001	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000000000	000000000000000	00000001000	1000000000000000	000000000000000	0000000000000
000000000000100000	00000000000100000	0000000000	000000100000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000001000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000000000000000000	00000000001000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00010000000	0000000000000001	000000000000000	1000000000000
000000000000000000	00000010000000010	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000100	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000010000000010	00000000000000100	0000000000	010000000100	000000100000000	00000000000	0000000000000000	000000000000000	0000000000000
001000000000001000	00000000000000000	0000000000	000000000000	100100010000010	00000000000	0000001001000000	000010000010000	0010000000000
000000010000000010	00000000000000100	0000000000	010010000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000100001	0000000000	000100001000	000010000000000	00000000000	0000000000000000	010001000000000	0000000100001
000000000000000001	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
000000001000000000	00000000100000000	0000000100	000000000000	000000000000000	01001100100	0010000000000000	000000000000000	0000101010000
000000000000000100	00000000000100000	0000000000	000000001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000010000010010	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000100	000000000000	000000000000000	00001100100	0010000000000000	000000000000000	0000000010000
000000000000000000	00000000000100000	0000000000	000001001000	000010000000000	00000000000	0000000000000000	000000000000000	0000000100001
000000000000000001	00000000000000000	0000000000	000000000000	000000000000000	00001100100	0000000000000000	000000000000000	0000000000000
001000000000001000	00000000000000000	0000000000	000000000000	100100010000000	00000000000	0000001001000000	000010000010000	0010000000000
000000000000000000	00000000000000000	0000100000	000000000000	000001000000000	00000000000	0000000000000000	000000000000000	0000000000000
000011000000000000	10000000000000000	0000001000	000000000000	010000000001000	00000000000	0001000000000000	000000100000000	0000000000010
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000100	000000000000000	0000000000000
000000000000000000	00000000000000000	0100000001	000000000010	000000000000100	00000000000	0000000000000000	000000000000000	0000000000000
100000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000001000000	0000000000000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000000
000011000000000000	10000000000000000	0000001000	000000000000	010000000001000	00000000000	0001000000000000	000000110000000	0000000000010
100000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000001000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	001000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000010000000010	0000000000	000000000000	000000000000000	00000001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00010010000000000	0000000000	000000010000	000000000000000	00100001000	0000000000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000010000	000000000000	000000000000000	00000000000	0000000000000010	000000000000000	0000000000100
000000000000000000	01000100000000000	0000000000	000000000000	000000000000000	00000000000	0000000000100000	000000000000000	0000000000000
000000010000000010	00000000000000100	0000000000	000000000100	000000000000000	00000000000	0000100000000000	000000000000000	0000000000000
000000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000100	000100000000000	0000000000000
000000010000000010	00000000000000000	0000000000	000000000001	000000000000000	00000000000	0100000000000000	100000000000010	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000001000	000000000000001	0001000000000
000000010000000010	00000000000000100	0000000000	010010000100	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
000000000000000000	00001000000000000	0000000000	000000000000	000000000000000	00000000000	0000000010001000	000000000000001	0001000000000
010000000000000000	00000000000000000	0000000000	000000000000	000000000000000	00000000000	0000000000000000	000000000000000	0000000000000
001000000010001000	00000000000000000	0000000000	000000000000	100100000000000	00000000000	0000001000000000	001010000010000	0000000000000
