00000000000000	00000010000000	100000000000000	00000010	00000000001001	00000000000000	000001000000000000000	000000000000010	0000000000000
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	010000000000000	0000000000000
00000000010000	01000010000000	100000001110010	00000000	00000000000000	00000000000010	000000000001000000000	000000000000000	0000100000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000001000	00000000000000	000001000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0010000000000
00000000001000	00000000000000	001000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000010000000000	0000000000000
00000000001000	00000000000000	010000000000001	00001000	00001000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
01000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000010000000
00000000000000	01001010000000	100000000110000	00000000	00100000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000000000	00000000000000	000000100000000	00010100	00000000000000	00001000000000	000000000000000000000	000000000000000	0001000000000
00000100000000	00000000000001	000000000000000	00000000	10000000000000	00000000100000	000000000000000000000	000000000110000	0000000100000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100100000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000000000000000	00010100	00000000000000	00001000000000	000000000000000000000	000000000000000	0001000000000
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000000000000011000	000000000000000	0000000000010
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000001000000001000	000001000000000	0000000000010
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000010	00000000000000	000000000000000	00010000	00000100000000	00000000000000	000000000000000000000	000000000000001	0001000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000110000000	100000000000000	00000010	00000000001001	00000000000000	000000000000000000000	000000000000010	0000000000000
00000000100000	01000010001000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	100010000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00100000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000000000	00010010000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000010000000	100000000000000	00000010	00000000001001	00000000000000	000000000000000000000	000000000000010	0000000000000
00000000000000	00100010000000	100000000000000	00000000	00000000000000	00000000000000	000000000010000000000	000000000000000	0000000000010
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000100	000000000000000	0000000000000
00100000000001	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00100000000000	00000011000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000010000000000	0000000000000
00000000000000	00000010000000	100000000001000	00000000	00000000000000	00000000000000	000000000000000001000	000000000000000	0000000000010
00000001000000	00100010000000	100000000000000	00100000	00000000000000	00000000000100	000000000000000000000	000000000000000	0000000000011
00000000000000	00000000000010	000010000000000	00000000	00000000000000	00000000000000	000000000000100000001	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00000000000000	00100010000000	100000000000000	00000001	00000000000000	00010000000000	000000000000000000000	000000000000000	0000000000010
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000000000000011000	000000000000000	0000000000010
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000010000	01000010000000	100000001110010	00000000	00000000000000	00000000000010	000000000001000000000	000000000000000	0000100000000
00000000000000	00000000000010	000010000000000	00000000	00000000000000	00000000000000	000000000000100000001	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00010000000000	00000000000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	000000000000000011000	000000000000000	0000000000010
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000001000000	0000000000000
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000100000000000	00000000	00000000000000	01000000000000	000000000000000100000	000000000000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000001000	00000000000000	001000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000000000	00000000000010	000010000000000	00000000	00000000000000	00000000000000	000000000000100000001	000000000000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000010000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010100000000000000000	000000000000000	0000000000000
00000000000000	00000000010000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0000000000000
00000000000000	00000000000010	000010000000000	00000000	00000000000000	00000000000000	000000000000100000001	000000000000000	0000000000000
00000000000000	00000010000000	100000000000000	00000010	00000000001001	00000000000000	000000000000000000000	000000000000010	1000000000000
00000000000000	00000000100000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0100000000000
00000000000000	00000010000000	100000000100000	00000000	00000001010000	00000000000000	001000000001000000000	000000000000000	0000000000000
00000000000000	01000010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	00000000000000	000000000000000	00001000	00000000000000	10000000000000	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000001000	00000000000000	000001000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0010000000000
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000001000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00100000000000	000000010000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000000000000000	00000000	01010000000000	00000001000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000000000000000	00000000	01010000000000	00000001000000	000000000000000000000	000000010000000	0000000000000
01000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00100000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000000000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000010000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00100000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000001	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000010000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00100000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000100000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0100000000000
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	001000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
10000010000000	00000010000100	000000000000100	00000000	00000000100010	00000000001000	000000000100000000000	000000000001000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000010	100010000000000	0000000000000
00000000001000	00000000000000	000000000000001	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000001000	10000000000000	000000000000000	00001000	00000000000000	00000000000000	000000000000000000000	000000000000000	0010000000000
01000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000000	000000000000000	0000000000000
00000000001000	00000000000000	000000000000000	00001000	00000000000000	00100000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00100000000000	00000000000000	000000000001000000000	000000000000000	0000000000100
00000000000000	00010010000000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000000000000	0000000000000
00000000000000	00000000000000	000010000000000	00000000	00000000000000	00000000000000	000010000000100000000	000100000000000	0000000000000
00000000000000	01001010000000	100000000110000	00000000	00000000000000	00000000000000	000000000001000000100	000000000000000	0000000000000
00000000000000	00000000100000	000000000000000	00000000	00000000000000	00000000000000	000000000000000000000	000000100000000	0100000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000100	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000000000	00000110000000	100000000000000	00000010	00000000001001	00000000000000	000000000000000000000	000000000000010	0000000000000
00100000000000	00000010000000	100000000000000	00000000	00000000000000	00000000000000	010000000000000000000	000000000000100	0000000000000
00000000000000	00000000000000	000000000000000	00000000	01010000000000	00000001000000	000000000000000000000	000000000000000	0000000000000
10000010000000	00000010000100	000000000000100	00000000	00000000100010	00000000001000	000000000100000000000	000000000001000	0000000000000
00000000000000	00000000000000	000000000000000	00000000	01010000000000	00000001000000	000000000000000000000	000000000000000	0000000000000
