000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000000	0000000000	0000000000000	0000001000	000000001000
010000000000000001	0000000000000000	0000000001000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	001000000000
000000000000000000	0000000000100000	1001000000000000	000100000000000	0000000000000	0000000000	0000000100000	0000000000	000000000000
000000000000000000	0000000000100000	1001000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	0001000000000000	100000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	0001000000000000	000000000000001	0000001000000	0000000100	0000000000000	0000000000	000000000000
000000000000000000	0000000000000001	0000000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
100000000100000000	0010000010000000	0000000000000000	000000000000000	0000100000000	0010100000	0000000000000	0000000010	000000000000
000000000000000000	0000000000100000	0001000010001000	100000000000000	0000000000000	0000000000	0000000000000	0000000001	000000000000
010000000000000001	0000000000000000	0000000001000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	001000000000
001000000000000000	0000000000000000	0000000000000000	000000000110000	0000000000000	0000010000	0101100000000	0010000000	000000000000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000001	0000000000	0000000000000	0000000000	000000001000
000000000000100000	1000000000000000	0000010000000000	000000000000000	0000000000000	0000000001	1000000000000	0000000000	000000000001
010000000000000001	0100000000000000	0000000001000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	001000000000
000000000000000000	0000000000100000	1001000000000000	000100000000000	0000000000000	0000000000	0000000100000	0000000000	000000000000
000000000000000000	0000000001100000	1001000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	1001000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000010000000
000000000001000000	0000000000000000	0100000000000000	000000000001000	0000000100000	1000000000	0000000000010	0000000000	100000000000
000000000000000000	0000000000100000	1001000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000100000000000000	0000000000000100	0000000000000000	000000001000100	0000000000000	0001000010	0000000000000	1000000000	000000000000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000001	0000000000	0000000000000	0000000000	000000001000
010000000000000001	0001000000000000	0000000001000000	010000000000000	0000000000000	0000000000	0000000000000	0000000000	001000000000
000000000000000000	0000000000100000	0001000000000001	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	0001000000000000	100000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000001	0000000000	0000000000000	0000000000	000000001000
000000000000001000	0000000000100000	0001000000000000	000000000000000	0000001000000	0000000100	0000000000000	0000000000	000000000000
000000100000000100	0000001000000000	0000000000000000	000000000000000	0010000010000	0000000000	0000100000000	0010000000	000001000000
000000000000000000	0000000000100000	1001000000000000	000000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000100000	1000000000000000	0000010000000000	000001000000000	0000000000000	0000000001	1000000000000	0000000000	000000000001
000001000010000000	0000000000000000	0000000100000000	000000000000000	0000000000100	0000000000	0000000000000	0000000000	000000000000
000000100000000100	0000001000000000	0000000000100000	000000000000000	0000000000000	0000000000	0000100000000	0010000000	000000000000
000000100000000100	0000001000000000	0000000000000000	001000000000000	0000000000000	0000000000	0000100000000	0010000000	000000100000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000000	0100000000	0000000000000	0000000000	000000001000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000000	0000000000	0000000000000	0000000000	000000001000
000000000000000000	0000010000000000	0000000000000000	000000000000000	1000000000000	0000000000	0000000000000	0001100000	000000000000
000000000000000000	0000000000000000	0000001000000100	000000000000010	0100000000000	0000000000	0000000000000	0000000000	000000001000
000001000010000000	0000000000000000	0000000100000000	000000000000000	0000000000100	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	0001000000000000	100000000000000	0000000000000	0000000000	0000000000000	0000000000	000000000000
000000000000000000	0000000000100000	1001100000000000	000100000000000	0000000000000	0000000000	0000000100000	0000000000	000000000000
