0001000000000	0000000000000000	0010000000100000
0000000000000	0000000000000000	0000000000000000
0000000100000	0000000000000000	0000000010000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0010000000000000
0001000000000	0000000000000000	0010000000000000
0000000000000	0001000000000000	0000000000000100
0000000000000	0000000100000000	0000000000000000
0000000000000	0000000000010000	0000000000000001
0000000011000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000000000000
0000011000010	0000000000000000	0000000000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000001000000	0000000000000000
0000100000000	0000000000000000	0110000000000000
0000000000000	0000000000000000	0000100000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000010000000
0000000000000	0000000000000000	0000000000001000
0000011000010	0000000000000000	0000000000000000
0010000001000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000010000000	1000001000010000
0001000000000	0000000000000000	0010000000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000010000000
1000000000000	0000000000010000	0000000000000000
0000000000000	0000000000000000	0010000000000000
0000000000000	0001000000000000	0000000000000100
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000000000	0000000000000000
0000000100000	0000000000000000	0000000010000000
0000000000000	0000000000000000	0000000000000000
0000000001000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000000001000
0000000000000	0000000000000000	0010000000000000
0000000000000	0000000000000000	0010000000000000
0000000000000	0000000000000000	0000000010000000
0000000000000	0000001000000000	0000000000000000
0000000000000	1000000000000000	1000001000000000
0000000000000	0000000000000000	1000001000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000000000	0010000000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000000000010000	0000000000000000
0000000000000	0000001000000000	0000000000000000
0000000000000	0000000000000000	0000100000000000
0000000000000	0000000000000000	0000000000000000
0000000000000	0000000000000000	0000000000001000
0000000000000	0000001000000000	0000000000000000
0000000000000	0000000000000000	0010000000000000
0000000000000	0000000000000000	0000000000000000
0000100000000	0000000000000000	0110000000000000
0000000000000	0000000000000000	0000000010000000
0000000000000	0000000000000000	0000000010000000
