0000000000001000000000	00000000010000	00000000000000
0000000000000000000000	00000000000000	00000000000000
0000000000000000000000	00000000000000	00000000000000
0000001000000000000000	00001000000000	00000000000000
0000010000000001000000	00000000000000	00000000000000
0000000000000000000000	00000000000000	00000000000000
0000000000000000000000	00000000000000	00000100000010
0000000000000000000000	00010000000000	00000000100000
0000000000001000000000	00000000010000	00000000000000
0000000000001000000000	01000000010000	00000000000000
0000000000001000000000	00000000010000	00000000000000
